order_id,order_name,created_at,created_at_melbourne,created_date_melbourne,processed_at,processed_at_melbourne,source_name,attribution_handle,app_id,app_name,financial_status,fulfillment_status,cancelled_at,cancel_reason,test,edited,fully_paid,payment_gateway_names,presentment_currency,shipping_country_code,line_item_count,current_total_amount,total_refunded_amount,found_in_ga4_purchase_events,found_in_ga4_purchase_items,classification
6609925406859,STE138362,2026-07-02T10:58:37Z,2026-07-02T20:58:37+10:00,2026-07-02,2026-07-02T10:58:33Z,2026-07-02T20:58:33+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,109.0,0.0,False,False,absent_from_ga4
6610030690443,STE138363,2026-07-02T12:20:50Z,2026-07-02T22:20:50+10:00,2026-07-02,2026-07-02T12:20:49Z,2026-07-02T22:20:49+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6610062016651,STE138364,2026-07-02T12:47:42Z,2026-07-02T22:47:42+10:00,2026-07-02,2026-07-02T12:47:40Z,2026-07-02T22:47:40+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,gift_card,AUD,AU,1,159.0,0.0,True,True,complete_ga4_purchase
6610078892171,STE138365,2026-07-02T13:00:20Z,2026-07-02T23:00:20+10:00,2026-07-02,2026-07-02T13:00:19Z,2026-07-02T23:00:19+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,PARTIALLY_FULFILLED,,,False,False,True,Airwallex Afterpay|gift_card,AUD,AU,2,158.0,0.0,False,False,absent_from_ga4
6610119131275,STE138366,2026-07-02T13:10:57Z,2026-07-02T23:10:57+10:00,2026-07-02,2026-07-02T13:10:54Z,2026-07-02T23:10:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,418.0,0.0,False,False,absent_from_ga4
6610262163595,STE138367,2026-07-02T14:28:50Z,2026-07-03T00:28:50+10:00,2026-07-03,2026-07-02T14:28:50Z,2026-07-03T00:28:50+10:00,shopify_draft_order,shopify-draft-orders,gid://shopify/App/1354745,Draft Orders,PAID,FULFILLED,,,False,False,True,manual,AUD,AU,2,258.0,0.0,False,False,absent_from_ga4
6610299879563,STE138368,2026-07-02T14:55:36Z,2026-07-03T00:55:36+10:00,2026-07-03,2026-07-02T14:55:34Z,2026-07-03T00:55:34+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,3,217.0,0.0,True,True,complete_ga4_purchase
6610901074059,STE138369,2026-07-02T20:52:20Z,2026-07-03T06:52:20+10:00,2026-07-03,2026-07-02T20:52:15Z,2026-07-03T06:52:15+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,153.1,0.0,True,True,complete_ga4_purchase
6611021168779,STE138370,2026-07-02T22:25:02Z,2026-07-03T08:25:02+10:00,2026-07-03,2026-07-02T22:25:01Z,2026-07-03T08:25:01+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,2,186.1,0.0,True,True,complete_ga4_purchase
6611142344843,STE138371,2026-07-03T00:16:59Z,2026-07-03T10:16:59+10:00,2026-07-03,2026-07-03T00:16:54Z,2026-07-03T10:16:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6611258507403,STE138372,2026-07-03T02:12:18Z,2026-07-03T12:12:18+10:00,2026-07-03,2026-07-03T02:12:17Z,2026-07-03T12:12:17+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,251.2,0.0,True,True,complete_ga4_purchase
6611266142347,STE138373,2026-07-03T02:20:03Z,2026-07-03T12:20:03+10:00,2026-07-03,2026-07-03T02:19:58Z,2026-07-03T12:19:58+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,181.0,0.0,True,True,complete_ga4_purchase
6611266928779,STE138374,2026-07-03T02:20:47Z,2026-07-03T12:20:47+10:00,2026-07-03,2026-07-03T02:20:46Z,2026-07-03T12:20:46+10:00,shopify_draft_order,shopify-draft-orders,gid://shopify/App/1354745,Draft Orders,PAID,FULFILLED,,,False,False,True,,AUD,AU,1,0.0,0.0,False,False,absent_from_ga4
6611269091467,STE138375,2026-07-03T02:22:59Z,2026-07-03T12:22:59+10:00,2026-07-03,2026-07-03T02:22:59Z,2026-07-03T12:22:59+10:00,shopify_draft_order,shopify-draft-orders,gid://shopify/App/1354745,Draft Orders,PAID,FULFILLED,,,False,False,True,,AUD,AU,1,0.0,0.0,False,False,absent_from_ga4
6611270467723,STE138376,2026-07-03T02:24:46Z,2026-07-03T12:24:46+10:00,2026-07-03,2026-07-03T02:24:45Z,2026-07-03T12:24:45+10:00,shopify_draft_order,shopify-draft-orders,gid://shopify/App/1354745,Draft Orders,PAID,FULFILLED,,,False,False,True,,AUD,AU,1,0.0,0.0,False,False,absent_from_ga4
6611272073355,STE138377,2026-07-03T02:26:16Z,2026-07-03T12:26:16+10:00,2026-07-03,2026-07-03T02:26:16Z,2026-07-03T12:26:16+10:00,shopify_draft_order,shopify-draft-orders,gid://shopify/App/1354745,Draft Orders,PAID,FULFILLED,,,False,False,True,,AUD,AU,1,0.0,0.0,False,False,absent_from_ga4
6611428442251,STE138378,2026-07-03T04:41:50Z,2026-07-03T14:41:50+10:00,2026-07-03,2026-07-03T04:41:48Z,2026-07-03T14:41:48+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,268.0,0.0,True,True,complete_ga4_purchase
6611438862475,STE138379,2026-07-03T04:50:18Z,2026-07-03T14:50:18+10:00,2026-07-03,2026-07-03T04:50:17Z,2026-07-03T14:50:17+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,3,289.0,0.0,True,True,complete_ga4_purchase
6611564757131,STE138380,2026-07-03T05:38:30Z,2026-07-03T15:38:30+10:00,2026-07-03,2026-07-03T05:38:26Z,2026-07-03T15:38:26+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,267.0,0.0,True,True,complete_ga4_purchase
6611826638987,STE138381,2026-07-03T10:41:45Z,2026-07-03T20:41:45+10:00,2026-07-03,2026-07-03T10:41:43Z,2026-07-03T20:41:43+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,101.0,0.0,True,True,complete_ga4_purchase
6611955712139,STE138382,2026-07-03T12:47:06Z,2026-07-03T22:47:06+10:00,2026-07-03,2026-07-03T12:47:01Z,2026-07-03T22:47:01+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,243.1,0.0,True,True,complete_ga4_purchase
6612489994379,STE138383,2026-07-03T17:52:08Z,2026-07-04T03:52:08+10:00,2026-07-04,2026-07-03T17:52:03Z,2026-07-04T03:52:03+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,NZD,NZ,1,167.2,0.0,True,True,complete_ga4_purchase
6612932067467,STE138384,2026-07-03T23:00:49Z,2026-07-04T09:00:49+10:00,2026-07-04,2026-07-03T23:00:47Z,2026-07-04T09:00:47+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,2,210.0,0.0,True,True,complete_ga4_purchase
6613035810955,STE138385,2026-07-04T00:42:47Z,2026-07-04T10:42:47+10:00,2026-07-04,2026-07-04T00:42:40Z,2026-07-04T10:42:40+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,243.1,0.0,True,True,complete_ga4_purchase
6613169733771,STE138386,2026-07-04T03:02:46Z,2026-07-04T13:02:46+10:00,2026-07-04,2026-07-04T03:02:41Z,2026-07-04T13:02:41+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6613183299723,STE138387,2026-07-04T03:16:58Z,2026-07-04T13:16:58+10:00,2026-07-04,2026-07-04T03:16:54Z,2026-07-04T13:16:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,128.0,0.0,True,True,complete_ga4_purchase
6613302050955,STE138388,2026-07-04T04:45:39Z,2026-07-04T14:45:39+10:00,2026-07-04,2026-07-04T04:45:35Z,2026-07-04T14:45:35+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6613306081419,STE138389,2026-07-04T04:50:03Z,2026-07-04T14:50:03+10:00,2026-07-04,2026-07-04T04:49:59Z,2026-07-04T14:49:59+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,317.0,0.0,True,True,complete_ga4_purchase
6613307490443,STE138390,2026-07-04T04:51:37Z,2026-07-04T14:51:37+10:00,2026-07-04,2026-07-04T04:51:36Z,2026-07-04T14:51:36+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,gift_card,AUD,AU,1,10.0,0.0,True,True,complete_ga4_purchase
6613438038155,STE138391,2026-07-04T05:49:03Z,2026-07-04T15:49:03+10:00,2026-07-04,2026-07-04T05:49:01Z,2026-07-04T15:49:01+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,188.0,0.0,True,True,complete_ga4_purchase
6613468971147,STE138392,2026-07-04T06:25:54Z,2026-07-04T16:25:54+10:00,2026-07-04,2026-07-04T06:25:50Z,2026-07-04T16:25:50+10:00,3890849,shop-72,gid://shopify/App/3890849,Shop,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,False,False,absent_from_ga4
6613517303947,STE138393,2026-07-04T07:15:11Z,2026-07-04T17:15:11+10:00,2026-07-04,2026-07-04T07:15:06Z,2026-07-04T17:15:06+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,99.0,0.0,False,False,absent_from_ga4
6613657419915,STE138394,2026-07-04T09:56:53Z,2026-07-04T19:56:53+10:00,2026-07-04,2026-07-04T09:56:52Z,2026-07-04T19:56:52+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,268.0,0.0,True,True,complete_ga4_purchase
6613663711371,STE138395,2026-07-04T10:05:22Z,2026-07-04T20:05:22+10:00,2026-07-04,2026-07-04T10:05:21Z,2026-07-04T20:05:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,99.0,0.0,True,True,complete_ga4_purchase
6613730132107,STE138396,2026-07-04T11:20:46Z,2026-07-04T21:20:46+10:00,2026-07-04,2026-07-04T11:20:41Z,2026-07-04T21:20:41+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,245.1,0.0,True,True,complete_ga4_purchase
6613807923339,STE138397,2026-07-04T12:28:33Z,2026-07-04T22:28:33+10:00,2026-07-04,2026-07-04T12:28:28Z,2026-07-04T22:28:28+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,317.0,0.0,True,True,complete_ga4_purchase
6614751608971,STE138398,2026-07-04T22:43:58Z,2026-07-05T08:43:58+10:00,2026-07-05,2026-07-04T22:43:53Z,2026-07-05T08:43:53+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,181.0,0.0,True,True,complete_ga4_purchase
6614888513675,STE138399,2026-07-05T00:49:26Z,2026-07-05T10:49:26+10:00,2026-07-05,2026-07-05T00:49:21Z,2026-07-05T10:49:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,NZD,NZ,1,167.19,0.0,True,True,complete_ga4_purchase
6614928982155,STE138400,2026-07-05T01:34:19Z,2026-07-05T11:34:19+10:00,2026-07-05,2026-07-05T01:34:16Z,2026-07-05T11:34:16+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,287.0,0.0,True,True,complete_ga4_purchase
6614934749323,STE138401,2026-07-05T01:40:16Z,2026-07-05T11:40:16+10:00,2026-07-05,2026-07-05T01:40:13Z,2026-07-05T11:40:13+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,USD,US,1,363.09,0.0,True,True,complete_ga4_purchase
6614935994507,STE138402,2026-07-05T01:41:18Z,2026-07-05T11:41:18+10:00,2026-07-05,2026-07-05T01:41:13Z,2026-07-05T11:41:13+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,260.0,0.0,True,True,complete_ga4_purchase
6614944186507,STE138403,2026-07-05T01:50:01Z,2026-07-05T11:50:01+10:00,2026-07-05,2026-07-05T01:49:57Z,2026-07-05T11:49:57+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,271.0,0.0,True,True,complete_ga4_purchase
6614977577099,STE138404,2026-07-05T02:27:38Z,2026-07-05T12:27:38+10:00,2026-07-05,2026-07-05T02:27:34Z,2026-07-05T12:27:34+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,159.0,0.0,True,True,complete_ga4_purchase
6614989897867,STE138405,2026-07-05T02:40:53Z,2026-07-05T12:40:53+10:00,2026-07-05,2026-07-05T02:40:49Z,2026-07-05T12:40:49+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,169.0,0.0,True,True,complete_ga4_purchase
6615001137291,STE138406,2026-07-05T02:52:00Z,2026-07-05T12:52:00+10:00,2026-07-05,2026-07-05T02:51:56Z,2026-07-05T12:51:56+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,188.0,0.0,False,False,absent_from_ga4
6615076995211,STE138407,2026-07-05T04:12:10Z,2026-07-05T14:12:10+10:00,2026-07-05,2026-07-05T04:12:09Z,2026-07-05T14:12:09+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,PARTIALLY_FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,178.0,0.0,True,True,complete_ga4_purchase
6615254302859,STE138408,2026-07-05T05:43:00Z,2026-07-05T15:43:00+10:00,2026-07-05,2026-07-05T05:42:59Z,2026-07-05T15:42:59+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,211.0,0.0,True,True,complete_ga4_purchase
6615320985739,STE138409,2026-07-05T07:07:05Z,2026-07-05T17:07:05+10:00,2026-07-05,2026-07-05T07:07:03Z,2026-07-05T17:07:03+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,2,240.0,0.0,True,True,complete_ga4_purchase
6615347855499,STE138410,2026-07-05T07:27:33Z,2026-07-05T17:27:33+10:00,2026-07-05,2026-07-05T07:27:29Z,2026-07-05T17:27:29+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,169.0,0.0,True,True,complete_ga4_purchase
6615427973259,STE138411,2026-07-05T08:47:25Z,2026-07-05T18:47:25+10:00,2026-07-05,2026-07-05T08:47:21Z,2026-07-05T18:47:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,229.0,0.0,True,True,complete_ga4_purchase
6615443538059,STE138412,2026-07-05T09:08:19Z,2026-07-05T19:08:19+10:00,2026-07-05,2026-07-05T09:08:15Z,2026-07-05T19:08:15+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,253.2,0.0,True,True,complete_ga4_purchase
6615454253195,STE138413,2026-07-05T09:22:01Z,2026-07-05T19:22:01+10:00,2026-07-05,2026-07-05T09:22:00Z,2026-07-05T19:22:00+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,191.1,0.0,True,True,complete_ga4_purchase
6615479877771,STE138414,2026-07-05T09:56:53Z,2026-07-05T19:56:53+10:00,2026-07-05,2026-07-05T09:56:49Z,2026-07-05T19:56:49+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6615491870859,STE138415,2026-07-05T10:13:16Z,2026-07-05T20:13:16+10:00,2026-07-05,2026-07-05T10:13:12Z,2026-07-05T20:13:12+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,179.0,0.0,True,True,complete_ga4_purchase
6615536599179,STE138416,2026-07-05T11:08:28Z,2026-07-05T21:08:28+10:00,2026-07-05,2026-07-05T11:08:26Z,2026-07-05T21:08:26+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,89.0,0.0,True,True,complete_ga4_purchase
6615536664715,STE138417,2026-07-05T11:08:46Z,2026-07-05T21:08:46+10:00,2026-07-05,2026-07-05T11:08:41Z,2026-07-05T21:08:41+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,231.0,0.0,False,False,absent_from_ga4
6615574118539,STE138418,2026-07-05T11:50:21Z,2026-07-05T21:50:21+10:00,2026-07-05,2026-07-05T11:50:17Z,2026-07-05T21:50:17+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,209.0,0.0,True,True,complete_ga4_purchase
6615596269707,STE138419,2026-07-05T12:11:53Z,2026-07-05T22:11:53+10:00,2026-07-05,2026-07-05T12:11:49Z,2026-07-05T22:11:49+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,79.0,0.0,True,True,complete_ga4_purchase
6615616782475,STE138420,2026-07-05T12:29:39Z,2026-07-05T22:29:39+10:00,2026-07-05,2026-07-05T12:29:35Z,2026-07-05T22:29:35+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,466.2,0.0,True,True,complete_ga4_purchase
6615618322571,STE138421,2026-07-05T12:30:52Z,2026-07-05T22:30:52+10:00,2026-07-05,2026-07-05T12:30:48Z,2026-07-05T22:30:48+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,81.0,0.0,True,True,complete_ga4_purchase
6615635493003,STE138422,2026-07-05T12:46:30Z,2026-07-05T22:46:30+10:00,2026-07-05,2026-07-05T12:46:28Z,2026-07-05T22:46:28+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,412.2,0.0,True,True,complete_ga4_purchase
6615656562827,STE138423,2026-07-05T13:03:24Z,2026-07-05T23:03:24+10:00,2026-07-05,2026-07-05T13:03:21Z,2026-07-05T23:03:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,218.0,0.0,True,True,complete_ga4_purchase
6615719280779,STE138424,2026-07-05T13:40:17Z,2026-07-05T23:40:17+10:00,2026-07-05,2026-07-05T13:40:16Z,2026-07-05T23:40:16+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,159.0,0.0,True,True,complete_ga4_purchase
