order_id,order_name,created_at,created_at_melbourne,created_date_melbourne,processed_at,processed_at_melbourne,source_name,attribution_handle,app_id,app_name,financial_status,fulfillment_status,cancelled_at,cancel_reason,test,edited,fully_paid,payment_gateway_names,presentment_currency,shipping_country_code,line_item_count,current_total_amount,total_refunded_amount,found_in_ga4_purchase_events,found_in_ga4_purchase_items,classification
6615803232395,STE138425,2026-07-05T14:32:39Z,2026-07-06T00:32:39+10:00,2026-07-06,2026-07-05T14:32:35Z,2026-07-06T00:32:35+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,317.0,0.0,True,True,complete_ga4_purchase
6616430149771,STE138426,2026-07-05T21:10:00Z,2026-07-06T07:10:00+10:00,2026-07-06,2026-07-05T21:09:56Z,2026-07-06T07:09:56+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,59.2,0.0,False,False,absent_from_ga4
6616448761995,STE138427,2026-07-05T21:23:41Z,2026-07-06T07:23:41+10:00,2026-07-06,2026-07-05T21:23:35Z,2026-07-06T07:23:35+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,59.2,0.0,False,False,absent_from_ga4
6616450760843,STE138428,2026-07-05T21:25:12Z,2026-07-06T07:25:12+10:00,2026-07-06,2026-07-05T21:25:07Z,2026-07-06T07:25:07+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,145.2,0.0,True,True,complete_ga4_purchase
6616454856843,STE138429,2026-07-05T21:28:12Z,2026-07-06T07:28:12+10:00,2026-07-06,2026-07-05T21:28:08Z,2026-07-06T07:28:08+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6616457642123,STE138430,2026-07-05T21:29:59Z,2026-07-06T07:29:59+10:00,2026-07-06,2026-07-05T21:29:54Z,2026-07-06T07:29:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,83.2,0.0,True,True,complete_ga4_purchase
6616464359563,STE138431,2026-07-05T21:35:00Z,2026-07-06T07:35:00+10:00,2026-07-06,2026-07-05T21:34:55Z,2026-07-06T07:34:55+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,89.2,0.0,True,True,complete_ga4_purchase
6616470388875,STE138432,2026-07-05T21:39:58Z,2026-07-06T07:39:58+10:00,2026-07-06,2026-07-05T21:39:54Z,2026-07-06T07:39:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,139.0,0.0,True,True,complete_ga4_purchase
6616479301771,STE138433,2026-07-05T21:48:07Z,2026-07-06T07:48:07+10:00,2026-07-06,2026-07-05T21:48:06Z,2026-07-06T07:48:06+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6616490311819,STE138434,2026-07-05T21:59:37Z,2026-07-06T07:59:37+10:00,2026-07-06,2026-07-05T21:59:34Z,2026-07-06T07:59:34+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,159.6,0.0,True,True,complete_ga4_purchase
6616503484555,STE138435,2026-07-05T22:11:17Z,2026-07-06T08:11:17+10:00,2026-07-06,2026-07-05T22:11:15Z,2026-07-06T08:11:15+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,81.2,0.0,False,False,absent_from_ga4
6616503517323,STE138436,2026-07-05T22:11:17Z,2026-07-06T08:11:17+10:00,2026-07-06,2026-07-05T22:11:13Z,2026-07-06T08:11:13+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,357.4,0.0,True,True,complete_ga4_purchase
6616507515019,STE138437,2026-07-05T22:14:59Z,2026-07-06T08:14:59+10:00,2026-07-06,2026-07-05T22:14:56Z,2026-07-06T08:14:56+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,129.2,0.0,False,False,absent_from_ga4
6616510431371,STE138438,2026-07-05T22:18:21Z,2026-07-06T08:18:21+10:00,2026-07-06,2026-07-05T22:18:17Z,2026-07-06T08:18:17+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,113.2,0.0,True,True,complete_ga4_purchase
6616533237899,STE138439,2026-07-05T22:38:35Z,2026-07-06T08:38:35+10:00,2026-07-06,2026-07-05T22:38:34Z,2026-07-06T08:38:34+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,137.2,0.0,True,True,complete_ga4_purchase
6616535793803,STE138440,2026-07-05T22:41:15Z,2026-07-06T08:41:15+10:00,2026-07-06,2026-07-05T22:41:11Z,2026-07-06T08:41:11+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6616538382475,STE138441,2026-07-05T22:43:06Z,2026-07-06T08:43:06+10:00,2026-07-06,2026-07-05T22:43:03Z,2026-07-06T08:43:03+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,123.2,0.0,True,True,complete_ga4_purchase
6616544084107,STE138442,2026-07-05T22:48:01Z,2026-07-06T08:48:01+10:00,2026-07-06,2026-07-05T22:47:57Z,2026-07-06T08:47:57+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,137.2,0.0,True,True,complete_ga4_purchase
6616633704587,STE138443,2026-07-06T00:06:00Z,2026-07-06T10:06:00+10:00,2026-07-06,2026-07-06T00:05:59Z,2026-07-06T10:05:59+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,229.0,0.0,True,True,complete_ga4_purchase
6616634753163,STE138444,2026-07-06T00:06:54Z,2026-07-06T10:06:54+10:00,2026-07-06,2026-07-06T00:06:53Z,2026-07-06T10:06:53+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,207.1,0.0,True,True,complete_ga4_purchase
6616642420875,STE138445,2026-07-06T00:13:30Z,2026-07-06T10:13:30+10:00,2026-07-06,2026-07-06T00:13:26Z,2026-07-06T10:13:26+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,228.0,0.0,True,True,complete_ga4_purchase
6616651858059,STE138446,2026-07-06T00:22:02Z,2026-07-06T10:22:02+10:00,2026-07-06,2026-07-06T00:22:01Z,2026-07-06T10:22:01+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,229.0,0.0,False,False,absent_from_ga4
6616657297547,STE138447,2026-07-06T00:26:16Z,2026-07-06T10:26:16+10:00,2026-07-06,2026-07-06T00:26:14Z,2026-07-06T10:26:14+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,3,239.6,0.0,False,False,absent_from_ga4
6616662376587,STE138448,2026-07-06T00:30:39Z,2026-07-06T10:30:39+10:00,2026-07-06,2026-07-06T00:30:38Z,2026-07-06T10:30:38+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,89.2,0.0,True,True,complete_ga4_purchase
6616669913227,STE138449,2026-07-06T00:37:09Z,2026-07-06T10:37:09+10:00,2026-07-06,2026-07-06T00:37:05Z,2026-07-06T10:37:05+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,168.4,0.0,True,True,complete_ga4_purchase
6616670797963,STE138450,2026-07-06T00:37:56Z,2026-07-06T10:37:56+10:00,2026-07-06,2026-07-06T00:37:52Z,2026-07-06T10:37:52+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6616671289483,STE138451,2026-07-06T00:38:22Z,2026-07-06T10:38:22+10:00,2026-07-06,2026-07-06T00:38:19Z,2026-07-06T10:38:19+10:00,web,web,gid://shopify/App/580111,Online Store,REFUNDED,UNFULFILLED,2026-07-06T00:42:16Z,CUSTOMER,False,False,True,shopify_payments,AUD,AU,2,0.0,298.0,True,True,complete_ga4_purchase
6616680726667,STE138452,2026-07-06T00:45:48Z,2026-07-06T10:45:48+10:00,2026-07-06,2026-07-06T00:45:45Z,2026-07-06T10:45:45+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,113.2,0.0,True,True,complete_ga4_purchase
6616704417931,STE138453,2026-07-06T01:03:47Z,2026-07-06T11:03:47+10:00,2026-07-06,2026-07-06T01:03:43Z,2026-07-06T11:03:43+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,144.4,0.0,True,True,complete_ga4_purchase
6616725782667,STE138454,2026-07-06T01:21:58Z,2026-07-06T11:21:58+10:00,2026-07-06,2026-07-06T01:21:55Z,2026-07-06T11:21:55+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,405.6,0.0,True,True,complete_ga4_purchase
6616730370187,STE138455,2026-07-06T01:26:13Z,2026-07-06T11:26:13+10:00,2026-07-06,2026-07-06T01:26:09Z,2026-07-06T11:26:09+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,137.2,0.0,False,False,absent_from_ga4
6616731713675,STE138456,2026-07-06T01:27:24Z,2026-07-06T11:27:24+10:00,2026-07-06,2026-07-06T01:27:21Z,2026-07-06T11:27:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,97.2,0.0,True,True,complete_ga4_purchase
6616732696715,STE138457,2026-07-06T01:28:26Z,2026-07-06T11:28:26+10:00,2026-07-06,2026-07-06T01:28:21Z,2026-07-06T11:28:21+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,NZD,NZ,2,191.53,0.0,True,True,complete_ga4_purchase
6616733286539,STE138458,2026-07-06T01:28:54Z,2026-07-06T11:28:54+10:00,2026-07-06,2026-07-06T01:28:50Z,2026-07-06T11:28:50+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,145.2,0.0,True,True,complete_ga4_purchase
6616739315851,STE138459,2026-07-06T01:33:57Z,2026-07-06T11:33:57+10:00,2026-07-06,2026-07-06T01:33:54Z,2026-07-06T11:33:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,73.2,0.0,True,True,complete_ga4_purchase
6616766775435,STE138460,2026-07-06T01:59:03Z,2026-07-06T11:59:03+10:00,2026-07-06,2026-07-06T01:58:59Z,2026-07-06T11:58:59+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,65.2,0.0,False,False,absent_from_ga4
6616767856779,STE138461,2026-07-06T02:00:18Z,2026-07-06T12:00:18+10:00,2026-07-06,2026-07-06T02:00:17Z,2026-07-06T12:00:17+10:00,web,web,gid://shopify/App/580111,Online Store,PARTIALLY_REFUNDED,FULFILLED,,,False,True,True,Airwallex Afterpay,AUD,AU,2,211.95,156.05,True,True,complete_ga4_purchase
6616825561227,STE138462,2026-07-06T02:49:19Z,2026-07-06T12:49:19+10:00,2026-07-06,2026-07-06T02:49:18Z,2026-07-06T12:49:18+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Klarna,CAD,CA,1,261.95,0.0,True,True,complete_ga4_purchase
6616842043531,STE138463,2026-07-06T03:03:57Z,2026-07-06T13:03:57+10:00,2026-07-06,2026-07-06T03:03:56Z,2026-07-06T13:03:56+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,2,248.4,0.0,True,True,complete_ga4_purchase
6616852037771,STE138464,2026-07-06T03:14:34Z,2026-07-06T13:14:34+10:00,2026-07-06,2026-07-06T03:14:33Z,2026-07-06T13:14:33+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,1,229.0,0.0,True,True,complete_ga4_purchase
6616866947211,STE138465,2026-07-06T03:27:40Z,2026-07-06T13:27:40+10:00,2026-07-06,2026-07-06T03:27:36Z,2026-07-06T13:27:36+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,256.2,0.0,True,True,complete_ga4_purchase
6616882184331,STE138466,2026-07-06T03:40:33Z,2026-07-06T13:40:33+10:00,2026-07-06,2026-07-06T03:40:30Z,2026-07-06T13:40:30+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,179.0,0.0,True,True,complete_ga4_purchase
6616904171659,STE138467,2026-07-06T04:00:55Z,2026-07-06T14:00:55+10:00,2026-07-06,2026-07-06T04:00:54Z,2026-07-06T14:00:54+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,paypal,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6616943001739,STE138468,2026-07-06T04:32:27Z,2026-07-06T14:32:27+10:00,2026-07-06,2026-07-06T04:32:26Z,2026-07-06T14:32:26+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Klarna,EUR,BE,2,348.54,0.0,True,True,complete_ga4_purchase
6616974295179,STE138469,2026-07-06T04:46:44Z,2026-07-06T14:46:44+10:00,2026-07-06,2026-07-06T04:46:39Z,2026-07-06T14:46:39+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,278.0,0.0,True,True,complete_ga4_purchase
6616980783243,STE138470,2026-07-06T04:54:12Z,2026-07-06T14:54:12+10:00,2026-07-06,2026-07-06T04:54:06Z,2026-07-06T14:54:06+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,152.4,0.0,True,True,complete_ga4_purchase
6617057394827,STE138471,2026-07-06T05:16:09Z,2026-07-06T15:16:09+10:00,2026-07-06,2026-07-06T05:16:04Z,2026-07-06T15:16:04+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6617104842891,STE138472,2026-07-06T05:54:00Z,2026-07-06T15:54:00+10:00,2026-07-06,2026-07-06T05:53:56Z,2026-07-06T15:53:56+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,200.4,0.0,True,True,complete_ga4_purchase
6617163923595,STE138473,2026-07-06T07:10:33Z,2026-07-06T17:10:33+10:00,2026-07-06,2026-07-06T07:10:29Z,2026-07-06T17:10:29+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,113.2,0.0,True,True,complete_ga4_purchase
6617182044299,STE138474,2026-07-06T07:23:31Z,2026-07-06T17:23:31+10:00,2026-07-06,2026-07-06T07:23:30Z,2026-07-06T17:23:30+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,121.2,0.0,True,True,complete_ga4_purchase
6617193185419,STE138475,2026-07-06T07:38:02Z,2026-07-06T17:38:02+10:00,2026-07-06,2026-07-06T07:37:58Z,2026-07-06T17:37:58+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,3,293.6,0.0,True,True,complete_ga4_purchase
6617206947979,STE138476,2026-07-06T07:54:55Z,2026-07-06T17:54:55+10:00,2026-07-06,2026-07-06T07:54:50Z,2026-07-06T17:54:50+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,119.0,0.0,False,False,absent_from_ga4
6617246072971,STE138477,2026-07-06T08:16:40Z,2026-07-06T18:16:40+10:00,2026-07-06,2026-07-06T08:16:36Z,2026-07-06T18:16:36+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,1,162.1,0.0,False,False,absent_from_ga4
6617261768843,STE138478,2026-07-06T08:36:45Z,2026-07-06T18:36:45+10:00,2026-07-06,2026-07-06T08:36:41Z,2026-07-06T18:36:41+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,176.4,0.0,True,True,complete_ga4_purchase
6617273630859,STE138479,2026-07-06T08:54:27Z,2026-07-06T18:54:27+10:00,2026-07-06,2026-07-06T08:54:25Z,2026-07-06T18:54:25+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,179.0,0.0,True,True,complete_ga4_purchase
6617287557259,STE138480,2026-07-06T09:09:16Z,2026-07-06T19:09:16+10:00,2026-07-06,2026-07-06T09:09:13Z,2026-07-06T19:09:13+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,GBP,GB,1,206.63,0.0,True,True,complete_ga4_purchase
6617312198795,STE138481,2026-07-06T09:35:06Z,2026-07-06T19:35:06+10:00,2026-07-06,2026-07-06T09:35:02Z,2026-07-06T19:35:02+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,gift_card|shopify_payments,AUD,AU,1,81.2,0.0,True,True,complete_ga4_purchase
6617328189579,STE138482,2026-07-06T09:53:22Z,2026-07-06T19:53:22+10:00,2026-07-06,2026-07-06T09:53:18Z,2026-07-06T19:53:18+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,176.4,0.0,True,True,complete_ga4_purchase
6617361285259,STE138483,2026-07-06T10:35:51Z,2026-07-06T20:35:51+10:00,2026-07-06,2026-07-06T10:35:45Z,2026-07-06T20:35:45+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,GBP,GB,1,146.6,0.0,True,True,complete_ga4_purchase
6617363054731,STE138484,2026-07-06T10:38:28Z,2026-07-06T20:38:28+10:00,2026-07-06,2026-07-06T10:38:23Z,2026-07-06T20:38:23+10:00,web,web,gid://shopify/App/580111,Online Store,PARTIALLY_REFUNDED,FULFILLED,,,False,True,True,shopify_payments,AUD,AU,3,299.15,184.15,True,True,complete_ga4_purchase
6617377210507,STE138485,2026-07-06T10:57:40Z,2026-07-06T20:57:40+10:00,2026-07-06,2026-07-06T10:57:39Z,2026-07-06T20:57:39+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,Airwallex Afterpay,AUD,AU,1,131.2,0.0,True,True,complete_ga4_purchase
6617384976523,STE138486,2026-07-06T11:07:24Z,2026-07-06T21:07:24+10:00,2026-07-06,2026-07-06T11:07:20Z,2026-07-06T21:07:20+10:00,web,web,gid://shopify/App/580111,Online Store,PAID,FULFILLED,,,False,False,True,shopify_payments,AUD,AU,2,192.4,0.0,True,True,complete_ga4_purchase
6617386483851,STE138487,2026-07-06T11:08:53Z,2026-07-06T21:08:53+10:00,2026-07-06,2026-07-06T11:08:49Z,2026-07-06T21:08:49+10:00,web,web,gid://shopify/App/580111,Online Store,PARTIALLY_REFUNDED,FULFILLED,,,False,True,True,shopify_payments,AUD,AU,1,81.2,17.8,True,True,complete_ga4_purchase
